LPT nnnnn.nnnn
        YYYYMMDDHH _A_[km2] cen_lat.__ cen_lon.__ Nobj
        2014030315  7163909      -8.06     171.70  1
        2014030318  6678693      -8.14     171.69  1
        2014030321  4376571     -14.22     178.12  1
        2014030400  2995657      -9.25     173.38  1
        2014030403  2905567      -9.00     172.76  1
        2014030406  2714396      -9.08     172.82  1
        2014030409  2623132      -9.10     172.77  1
        2014030412  2585515      -9.16     173.02  1
        2014030415  2638735      -9.10     172.61  1
        2014030418  3184684      -8.74     169.48  1
        2014030421  3429516      -8.64     168.17  1
        2014030500  3489900      -8.64     167.44  1
        2014030503  3711064      -8.56     166.18  1
        2014030506  3669035      -8.68     165.52  1
        2014030509  3765648      -8.71     164.66  1
        2014030512  3840882      -8.74     163.78  1
        2014030515  3962057      -8.86     162.73  1
        2014030518  3810901      -9.02     161.83  1
        2014030521  3750755      -9.15     161.11  1
        2014030600  3597238      -9.24     160.06  1
        2014030603  3540416      -9.40     159.31  1
        2014030606  3446807      -9.50     158.08  1
        2014030609  3426113      -9.56     157.35  1
        2014030612  3335492      -9.54     156.10  1
        2014030615  3464286      -9.64     155.52  1
        2014030618  3343669      -9.69     154.57  1
        2014030621  3499375      -9.67     152.92  1
        2014030700  3576906      -9.70     151.57  1
        2014030703  3378954      -9.80     151.62  1
        2014030706  3536746      -9.85     150.09  1
        2014030709  3557114      -9.94     149.53  1
        2014030712  3646024     -10.01     148.86  1
        2014030715  3808734     -10.06     148.20  1
        2014030718  3752033     -10.25     147.76  1
        2014030721  3841144     -10.35     147.19  1
        2014030800  3848024     -10.47     147.14  1
        2014030803  3780021     -10.70     147.49  1
        2014030806  3843071     -10.85     147.28  1
        2014030809  3823901     -10.98     147.64  1
        2014030812  3862817     -11.19     148.20  1
        2014030815  4154975     -11.45     149.38  1
        2014030818  3974950     -11.65     150.22  1
        2014030821  3916050     -11.90     151.35  1
        2014030900  4024541     -12.07     152.00  1
        2014030903  4121808     -12.42     153.37  1
        2014030906  4310289     -12.53     153.58  1
        2014030909  4339979     -12.81     154.48  1
        2014030912  4454167     -13.02     155.34  1
        2014030915  4676419     -13.22     156.19  1
        2014030918  4551971     -13.37     156.96  1
        2014030921  4535513     -13.52     157.52  1
        2014031000  4506669     -13.65     158.10  1
        2014031003  4613066     -13.74     158.78  1
        2014031006  4892203     -13.67     158.51  1
        2014031009  4932646     -13.72     158.84  1
        2014031012  4976252     -13.71     159.19  1
        2014031015  5219868     -13.68     159.18  1
        2014031018  5117444     -13.74     159.36  1
        2014031021  4986835     -13.82     159.70  1
        2014031100  4705775     -13.95     160.24  1
        2014031103  4602567     -14.01     160.58  1
        2014031106  4573985     -13.99     160.51  1
        2014031109  4486133     -13.97     160.91  1
        2014031112  4374977     -14.03     161.20  1
        2014031115  4291480     -13.96     161.75  1
        2014031118  3935955     -13.96     162.62  1
        2014031121  3813678     -13.87     163.18  1
        2014031200  3703199     -13.77     164.05  1
        2014031203  3596762     -13.38     165.10  1
        2014031206  3465037     -12.95     166.26  1
        2014031209  3581984     -12.42     167.05  1
        2014031212  3814071     -11.72     167.84  1
        2014031215  4107660     -10.69     168.65  1
        2014031218  4105812     -10.12     169.35  1
        2014031221  6213377      -9.64     176.41  1
        2014031300  6463958      -9.55     176.77  1
        2014031303  6693659      -9.23     177.08  1
        2014031306  6697040      -9.08     177.53  1
        2014031309  6673396      -9.00     177.68  1
        2014031312  6889956      -8.88     177.58  1
        2014031315  6899846      -8.76     177.50  1
        2014031318  6731787      -8.91     177.44  1
        2014031321  6642445      -8.96     177.36  1
        2014031400  6551540      -9.00     177.20  1
        2014031403  6619297      -8.88     176.93  1
        2014031406  6469646      -8.88     176.93  1
        2014031409  6360856      -8.88     176.99  1
        2014031412  5100428      -4.82     177.85  1
        2014031415  5124840      -4.60     177.22  1
        2014031418  6569174      -9.26     185.20  1
        2014031421  6890643      -9.86     186.39  1
        2014031500  7042461     -10.57     187.77  1
        2014031503  7057255     -10.93     188.69  1
        2014031506  7137703     -11.55     190.12  1
        2014031509  7332704     -12.03     191.34  1
        2014031512  7557073     -12.45     192.43  1
        2014031515  7457503     -12.57     193.00  1
        2014031518  7582905     -12.94     194.07  1
        2014031521  7717311     -13.08     194.73  1
        2014031600  7840548     -13.23     195.35  1
        2014031603  7982443     -13.12     195.45  1
        2014031606  7916400     -13.34     196.12  1
        2014031609  8002080     -13.17     196.06  1
        2014031612  8446242     -12.83     195.66  1
        2014031615  8469671     -12.62     195.52  1
        2014031618  8543214     -12.37     195.37  1
        2014031621  9065947     -11.84     194.46  1
        2014031700  9496696     -11.48     193.88  1
        2014031703  9873142     -11.15     193.31  1
        2014031706 10029362     -11.08     193.17  1
        2014031709 10222800     -10.90     192.86  1
        2014031712 10413008     -10.74     192.67  1
        2014031715 10395133     -10.64     192.55  1
        2014031718 10082546     -10.92     193.31  1
        2014031721 10045040     -10.85     193.22  1
        2014031800  9734780     -11.20     194.15  1
        2014031803  9210251     -11.74     195.65  1
        2014031806  9136218     -11.72     195.61  1
        2014031809  9133536     -11.59     195.28  1
        2014031812  9104324     -11.41     194.93  1
        2014031815  9166010     -11.17     194.32  1
        2014031818  9137719     -11.15     194.13  1
        2014031821  9098652     -10.97     193.65  1
        2014031900  9019692     -10.86     193.32  1
        2014031903  8814258     -10.68     192.95  1
        2014031906  8620525     -10.66     192.87  1
        2014031909  8468612     -10.56     192.68  1
        2014031912  8264667     -10.50     192.62  1
        2014031915  7955292     -10.56     192.76  1
        2014031918  7690001     -10.72     193.16  1
        2014031921  7481762     -10.91     193.43  1
        2014032000  7280118     -11.16     193.79  1
        2014032003  6995871     -11.31     194.02  1
        2014032006  6751310     -11.46     194.26  1
        2014032009  6625992     -11.64     194.53  1
        2014032012  6448109     -11.77     194.75  1
        2014032015  6177444     -12.03     195.09  1
        2014032018  5958436     -12.31     195.50  1
        2014032021  5753621     -12.51     195.80  1
        2014032100  5576571     -12.76     196.16  1
        2014032103  5340644     -13.05     196.50  1
        2014032106  5164142     -13.36     196.86  1
        2014032109  5097817     -13.48     196.97  1
        2014032112  4946137     -13.59     196.98  1
        2014032115  4732714     -13.67     196.90  1
        2014032118  4362221     -14.03     197.19  1
        2014032121  3941443     -14.24     197.34  1
        2014032200  3370543     -14.77     197.99  1
        2014032203  2548743     -15.90     199.18  1
        2014032206  1608059     -19.55     203.49  1
        2014032209  1258734     -19.78     203.71  1
        2014032212   808457     -19.35     203.57  1
        2014032215   333252     -15.17     201.18  1
LPT    26.0100
        2014030209   288632     -26.35     224.06  1
        2014030212   417781     -26.60     224.26  1
        2014030215   498564     -26.91     224.61  1
        2014030218   636040     -26.93     224.62  1
        2014030221   693145     -27.15     224.80  1
        2014030300   768275     -27.20     224.82  1
        2014030303   831120     -27.23     224.87  1
        2014030306   951380     -27.18     224.86  1
        2014030309  1104832     -27.11     224.82  1
        2014030312  1257874     -26.51     224.38  1
        2014030315  1401720     -25.98     224.04  1
        2014030318  1582643     -25.72     223.86  1
        2014030321  1663404     -25.41     223.68  1
        2014030400  1874049     -25.10     223.50  1
        2014030403  1986378     -24.88     223.37  1
        2014030406  2119603     -24.64     223.20  1
        2014030409  2193020     -24.49     223.07  1
        2014030412  2322067     -24.21     222.82  1
        2014030415  2405899     -24.17     222.77  1
        2014030418  2599702     -24.04     222.62  1
        2014030421  2654887     -24.05     222.64  1
        2014030500  2760962     -24.03     222.63  1
        2014030503  2782497     -23.92     222.53  1
        2014030506  2832435     -23.85     222.47  1
        2014030509  2851853     -23.59     222.28  1
        2014030512  2907566     -23.15     221.93  1
        2014030515  2884480     -23.03     221.87  1
        2014030518  2898901     -22.85     221.72  1
